0001,Admin_CreateRare
01e6,Advocate_TeleportTo
01e7,Admin_QueryMessage
01e8,Admin_QueryTime
01e9,Character_RequestPing
01ea,Character_ReturnPing
01ec,Admin_Gag
01ed,Admin_DumpQuestTable
01ee,Admin_WorldBroadcastEmote
01ef,Admin_LocalBroadcastEmote
01f0,Admin_DirectBroadcastEmote
01f1,Admin_QueryEventStatus
01f2,Admin_SetEventState
01f4,Communication_SetSquelchDB
01f5,Admin_CreateInternal
01f6,Trade_OpenTradeNegotiations
01f7,Trade_CloseTradeNegotiations
01f8,Trade_AddToTrade
01f9,Trade_RemoveFromTrade
01fa,Trade_AcceptTrade
01fb,Trade_DeclineTrade
01fc,Trade_DumpTrade
01fd,Trade_Recv_RegisterTrade
01fe,Trade_Recv_OpenTrade
01ff,Trade_Recv_CloseTrade
0200,Trade_Recv_AddToTrade
0201,Trade_Recv_RemoveFromTrade
0202,Trade_Recv_AcceptTrade
0203,Trade_Recv_DeclineTrade
0204,Trade_ResetTrade
0205,Trade_Recv_ResetTrade
0206,Admin_QueryViewing
0207,Trade_Recv_TradeFailure
0208,Trade_Recv_ClearTradeAcceptance
0216,Character_ClearPlayerConsentList
0217,Character_DisplayPlayerConsentList
0218,Character_RemoveFromPlayerConsentList
0219,Character_AddPlayerPermission
021a,Character_RemovePlayerPermission
021b,House_DumpHouse
021c,House_BuyHouse
021d,House_Recv_HouseProfile
021e,House_QueryHouse
021f,House_AbandonHouse
0220,House_StealHouse
0221,House_RentHouse
0222,House_LinkToHouse
0223,House_ReCacheHouse
0224,Character_SetDesiredComponentLevel
0225,House_Recv_HouseData
0226,House_Recv_HouseStatus
0227,House_Recv_UpdateRentTime
0228,House_Recv_UpdateRentPayment
0229,UPDATE_INT
022a,UPDATE_FLOAT
022b,UPDATE_STRING
022c,UPDATE_BOOL
022d,UPDATE_IID
022e,UPDATE_DID
022f,UPDATE_POSITION
0230,UPDATE_SKILL
0231,UPDATE_SKILL_LEVEL
0232,UPDATE_SAC
0233,UPDATE_ATTRIBUTE
0234,UPDATE_ATTRIBUTE_LEVEL
0235,UPDATE_ATTRIBUTE_2ND
0236,UPDATE_ATTRIBUTE_2ND_LEVEL
0237,UPDATE_INT_PRIVATE
0238,UPDATE_FLOAT_PRIVATE
0239,UPDATE_STRING_PRIVATE
023a,UPDATE_BOOL_PRIVATE
023b,UPDATE_IID_PRIVATE
023c,UPDATE_DID_PRIVATE
023d,UPDATE_POSITION_PRIVATE
023e,UPDATE_SKILL_PRIVATE
023f,UPDATE_SKILL_LEVEL_PRIVATE
0240,UPDATE_SAC_PRIVATE
0241,UPDATE_ATTRIBUTE_PRIVATE
0242,UPDATE_ATTRIBUTE_LEVEL_PRIVATE
0243,UPDATE_ATTRIBUTE_2ND_PRIVATE
0244,UPDATE_ATTRIBUTE_2ND_LEVEL_PRIVATE
0245,House_AddPermanentGuest_Event
0246,House_RemovePermanentGuest_Event
0247,House_SetOpenHouseStatus_Event
0248,House_Recv_UpdateRestrictions
0249,House_ChangeStoragePermission_Event
024a,House_BootSpecificHouseGuest_Event
024b,House_BootAllUninvitedGuests_Event
024c,House_RemoveAllStoragePermission
024d,House_RequestFullGuestList_Event
024e,House_RentPay
024f,House_RentWarn
0250,House_RentDue
0254,Allegiance_SetMotd
0255,Allegiance_QueryMotd
0256,Allegiance_ClearMotd
0257,House_Recv_UpdateHAR
0258,House_QueryLord
0259,House_Recv_HouseTransaction
025a,House_RentOverDue
025b,Admin_QueryInv
025c,House_AddAllStoragePermission
025d,House_QueryHouseOwner
025e,House_RemoveAllPermanentGuests_Event
025f,House_BootEveryone_Event
0260,Admin_Orphan
0261,House_AdminTeleToHouse
0262,House_TeleToHouse_Event
0263,Item_QueryItemMana
0264,Item_QueryItemManaResponse
0265,House_PayRentForAllHouses
0266,House_SetHooksVisibility
0267,House_ModifyAllegianceGuestPermission
0268,House_ModifyAllegianceStoragePermission
0269,Game_Join
026a,Game_Quit
026b,Game_Move
026c,Game_MoveGrid
026d,Game_MovePass
026e,Game_Stalemate
026f,Admin_CreateTreasure
0270,House_ListAvailableHouses
0271,House_Recv_AvailableHouses
0272,Admin_TogglePortalBypass
0273,Admin_Mutate
0274,Character_ConfirmationRequest
0275,Character_ConfirmationResponse
0276,Character_ConfirmationDone
0277,Allegiance_BreakAllegianceBoot
0278,House_TeleToMansion_Event
0279,Character_Suicide
027a,Allegiance_AllegianceLoginNotificationEvent
027b,Allegiance_AllegianceInfoRequest
027c,Allegiance_AllegianceInfoResponseEvent
027d,Inventory_CreateTinkeringTool
027e,Admin_CreateMaterial
027f,Admin_EraseQuestTable
0281,Game_Recv_JoinGameResponse
0282,Game_Recv_StartGame
0283,Game_Recv_MoveResponse
0284,Game_Recv_OpponentTurn
0285,Game_Recv_OppenentStalemateState
0286,Character_SpellbookFilterEvent
0287,Admin_QueryTrophyDrops
0288,House_SetMaintenanceFree
0289,House_DumpHouseAccess
028a,Communication_WeenieError
028b,Communication_WeenieErrorWithString
028c,Game_Recv_GameOver
028d,Character_TeleToMarketplace
028e,Admin_StampQuest
028f,Character_EnterPKLite
0290,Fellowship_AssignNewLeader
0291,Fellowship_ChangeFellowOpeness
0292,Admin_ClearEvent
0293,Admin_Limbo
0294,Admin_SentinelRunBoost
0295,Communication_Recv_ChatRoomTracker
0296,Admin_PassupInfo
0297,Admin_SetNeverHouseKept
0298,Admin_SetCPWorth
0299,Admin_SetDeafMode
029a,Admin_SetDeafHear
029b,Admin_SetDeafMute
029c,Admin_SnoopOn
029d,Admin_SetInvincibility
029f,Admin_AssertTheServer
02a0,Allegiance_AllegianceChatBoot
02a1,Allegiance_AddAllegianceBan
02a2,Allegiance_RemoveAllegianceBan
02a3,Allegiance_ListAllegianceBans
02a4,Allegiance_AddAllegianceOfficer
02a5,Allegiance_RemoveAllegianceOfficer
02a6,Allegiance_ListAllegianceOfficers
02a7,Allegiance_ClearAllegianceOfficers
02a8,Admin_SavePosition
02a9,Admin_RecallPosition
02aa,Admin_AdminBoot
02ab,Allegiance_RecallAllegianceHometown
02ac,Admin_DumpRareTiers
02ad,Admin_QueryPluginList
02ae,Admin_Recv_QueryPluginList
02af,Admin_QueryPluginListResponse
02b0,Admin_QueryPlugin
02b1,Admin_Recv_QueryPlugin
02b2,Admin_QueryPluginResponse
02b3,Admin_Recv_QueryPluginResponse
02b4,Inventory_Recv_SalvageOperationsResultData
02b5,Admin_SetInt64
02b6,UPDATE_INT64
02b7,UPDATE_INT64_PRIVATE
02b8,Qualities_PrivateRemoveInt64Event
02b9,Qualities_RemoveInt64Event
02ba,Admin_RaiseLevel
02bb,Communication_HearSpeech
02bc,Communication_HearRangedSpeech
02bd,Communication_HearDirectSpeech
02be,Fellowship_FullUpdate
02bf,Fellowship_Disband
02c0,Fellowship_UpdateFellow
02c1,Magic_UpdateSpell
02c2,Magic_UpdateEnchantment
02c3,Magic_RemoveEnchantment
02c4,Magic_UpdateMultipleEnchantments
02c5,Magic_RemoveMultipleEnchantments
02c6,Magic_PurgeEnchantments
02c7,Magic_DispelEnchantment
02c8,Magic_DispelMultipleEnchantments
02c9,Misc_PortalStormBrewing
02ca,Misc_PortalStormImminent
02cb,Misc_PortalStorm
02cc,Misc_PortalStormSubsided
02cd,Qualities_PrivateUpdateInt
02ce,Qualities_UpdateInt
02cf,Qualities_PrivateUpdateInt64
02d0,Qualities_UpdateInt64
02d1,Qualities_PrivateUpdateBool
02d2,Qualities_UpdateBool
02d3,Qualities_PrivateUpdateFloat
02d4,Qualities_UpdateFloat
02d5,Qualities_PrivateUpdateString
02d6,Qualities_UpdateString
02d7,Qualities_PrivateUpdateDataID
02d8,Qualities_UpdateDataID
02d9,Qualities_PrivateUpdateInstanceID
02da,Qualities_UpdateInstanceID
02db,Qualities_PrivateUpdatePosition
02dc,Qualities_UpdatePosition
02dd,Qualities_PrivateUpdateSkill
02de,Qualities_UpdateSkill
02df,Qualities_PrivateUpdateSkillLevel
02e0,Qualities_UpdateSkillLevel
02e1,Qualities_PrivateUpdateSkillAC
02e2,Qualities_UpdateSkillAC
02e3,Qualities_PrivateUpdateAttribute
02e4,Qualities_UpdateAttribute
02e5,Qualities_PrivateUpdateAttributeLevel
02e6,Qualities_UpdateAttributeLevel
02e7,Qualities_PrivateUpdateAttribute2nd
02e8,Qualities_UpdateAttribute2nd
02e9,Qualities_PrivateUpdateAttribute2ndLevel
02ea,Qualities_UpdateAttribute2ndLevel
02eb,Communication_TransientString
030c,Admin_ForceRenameCharacter
030d,Admin_GagTime
030e,Admin_AddRenameToken
030f,Character_Rename
0311,Character_FinishBarber
0312,Magic_PurgeBadEnchantments
0314,Social_SendClientContractTrackerTable
0315,Social_SendClientContractTracker
0316,Social_AbandonContract
ea60,Admin_Environs
f619,Movement_PositionAndMovement
f61b,Movement_Jump
f61c,Movement_MoveToState
f61e,Movement_DoMovementCommand
f625,Physics_ObjDescEvent
f630,USER_ALERT
f643,CHARACTER_GENERATION_VERIFICATION_RESPONSE
f648,Movement_TurnEvent
f649,Movement_TurnToEvent
f651,EXPIRE_WARNING
f653,CHARACTER_EXIT_GAME
f654,CHARACTER_PREVIEW
f655,CHARACTER_DELETE
f656,CHARACTER_CREATE
f657,CHARACTER_ENTER_GAME
f658,Login_CharacterSet
f659,CHARACTER_ERROR
f65a,SYSTEM_MESSAGES
f661,Movement_StopMovementCommand
f69b,ADMIN_RECV_PLAYER_DATA
f6ea,CONTROL_FORCE_OBJDESC_SEND
f745,Physics_CreateObject
f746,Physics_CreatePlayer
f747,Physics_DeleteObject
f748,Movement_UpdatePosition
f749,Physics_ParentEvent
f74a,Physics_PickupEvent
f74b,Physics_SetState
f74c,Movement_MovementEvent
f74e,Physics_VectorUpdate
f750,Physics_SoundEvent
f751,Physics_PlayerTeleport
f752,Movement_AutonomyLevel
f753,Movement_AutonomousPosition
f754,Physics_PlayScriptID
f755,Physics_PlayScriptType
f765,LBDB_STATUS_CLIENT
f7a8,CLIDAT_REQUEST_DATA
f7a9,CLIDAT_REQUEST_CELL
f7aa,CLIDAT_ERROR
f7ab,CLIDAT_LANDBLOCK
f7ac,CLIDAT_CELL
f7b0,WEENIE_ORDERED
f7b1,ORDERED
f7b7,CLIDAT_DATA
f7bb,CLIDAT_CELL_PURGE
f7c1,ACCOUNT_BANNED
f7c2,CLIENT_LOGON_SERVER
f7c7,CHARDB_READY_TO_ENTER_GAME
f7c8,CLIENT_REQUEST_ENTER_GAME
f7c9,Movement_Jump_NonAutonomous
f7ca,Admin_ReceiveAccountData
f7cb,Admin_ReceivePlayerData
f7cc,Admin_GetServerVersion
f7cd,Admin_Friends
f7ce,Admin_ReloadSystemMessages
f7cf,Admin_SetUserLimit
f7d0,Admin_SetLoadBalanceInterval
f7d1,Admin_SetLoadBalanceThreshold
f7d2,Admin_SetPortalStormThreshold
f7d3,Admin_SetPortalStormNumToMove
f7d4,Admin_FingerCharacter
f7d5,Admin_FingerAccount
f7d6,Admin_AdminLevelList
f7d7,Admin_CopyCharacter
f7d8,Admin_AdminNextIDsList
f7d9,Admin_AdminRestoreCharacter
f7da,Admin_QueryBannedList
f7db,Physics_UpdateObject
f7dc,ACCOUNT_BOOTED
f7dd,Admin_ClearLocks
f7de,Admin_ChatServerData
f7df,Character_EnterGame_ServerReady
f7e0,Communication_TextboxString
f7e1,Login_WorldInfo
f7e2,DDD_Data
f7e3,DDD_RequestData
f7e4,DDD_Error
f7e5,DDD_Interrogation
f7e6,DDD_InterrogationResponse
f7e7,DDD_BeginDDD
f7e8,DDD_BeginPullDDD
f7e9,DDD_IterationData
f7ea,DDD_EndDDD
f7eb,DDD_Pending
